ID,Recommenders ID
0,"[218, 391]"
1,"[412, 869, 233, 289]"
2,"[582, 624, 592, 662, 469]"
3,"[194, 122]"
4,"[763, 726, 589, 977, 950, 543, 30]"
5,"[938, 338, 417, 932, 16]"
6,"[232, 390]"
7,"[149, 366, 376]"
8,"[171, 687, 159]"
9,"[102, 851, 123, 794, 684]"
10,"[962, 955, 481]"
11,"[586, 970]"
12,"[10, 202]"
13,"[786, 987]"
14,[837]
15,"[748, 511, 993, 963, 445, 751]"
16,"[277, 565]"
17,"[475, 614, 404, 506]"
18,"[328, 750, 306]"
19,"[278, 671]"
20,"[772, 943]"
21,[459]
22,"[570, 390, 211]"
23,"[575, 332, 456]"
24,"[292, 839, 377]"
25,[165]
26,[60]
27,"[138, 332, 684]"
28,"[213, 296, 329, 72]"
29,"[951, 388, 312]"
30,"[430, 152, 332, 215, 643]"
31,"[641, 86, 40, 401, 251, 364]"
32,"[666, 366, 193, 849, 305]"
33,"[580, 797]"
34,[756]
35,"[788, 686, 708, 678, 268, 919, 295]"
36,"[197, 62]"
37,"[405, 413, 466]"
38,"[834, 668, 469]"
39,"[336, 925]"
40,"[508, 770, 967, 656]"
41,"[961, 414, 246, 329, 273, 917]"
42,"[933, 458, 272, 832, 93]"
43,"[675, 367, 602, 536, 229, 131]"
44,"[213, 163, 433, 28, 762]"
45,[623]
46,"[497, 315]"
47,"[387, 33, 428, 497, 407]"
48,[136]
49,"[731, 932, 927]"
50,"[774, 664, 877, 25]"
51,"[636, 961]"
52,[387]
53,[956]
54,"[828, 377, 379]"
55,"[413, 187]"
56,"[872, 792, 69, 901, 741]"
57,"[795, 406, 461, 837]"
58,"[20, 661, 852]"
59,"[625, 422, 204, 240]"
60,"[743, 518, 922, 724]"
61,"[380, 492, 569]"
62,"[518, 937, 507, 364]"
63,"[921, 521, 486, 201]"
64,"[700, 463]"
65,"[799, 415, 914]"
66,[430]
67,"[590, 520, 495, 854, 979, 524]"
68,"[739, 981, 945, 832, 459]"
69,"[34, 792, 854, 594]"
70,"[641, 587, 608, 512, 519]"
71,[219]
72,"[151, 41, 321, 241]"
73,"[239, 738]"
74,"[552, 918, 886, 236, 928]"
75,"[505, 893]"
76,"[119, 545, 114, 314]"
77,"[780, 649, 87, 260]"
78,"[795, 344, 916, 356, 936]"
79,"[971, 789, 293]"
80,"[420, 680]"
81,"[402, 919, 201]"
82,"[347, 875, 18, 117, 206, 798]"
83,"[247, 693, 36]"
84,"[185, 370]"
86,"[815, 774]"
87,"[925, 161, 649]"
88,"[177, 488, 473]"
89,"[493, 125]"
90,"[532, 238, 305]"
92,"[505, 629, 403, 497]"
93,"[985, 90, 394]"
94,"[938, 280, 729]"
95,"[924, 243, 919, 352]"
96,"[541, 895, 265, 74]"
97,[200]
98,"[511, 389]"
99,"[819, 101, 324, 838, 882]"
100,[424]
101,"[318, 482, 24, 882]"
102,"[177, 818]"
103,"[857, 428]"
104,[5]
105,"[146, 641, 587, 621]"
106,"[511, 839, 510, 45]"
107,"[511, 24, 143, 15]"
108,"[172, 563, 982]"
109,"[617, 371, 587]"
110,"[503, 21]"
111,"[70, 605, 608, 555]"
112,"[343, 242, 459]"
113,"[340, 758, 829]"
114,"[545, 731, 854]"
115,"[385, 870, 274, 308, 799, 339, 38, 216, 125]"
116,"[172, 319, 557, 149]"
117,"[716, 552, 248, 114, 594]"
118,"[395, 44, 144, 814, 599]"
119,"[730, 199, 425, 704, 183, 949]"
120,"[787, 444]"
121,"[465, 704, 220]"
122,"[707, 54, 857, 650]"
123,[706]
124,"[163, 316, 329]"
125,"[573, 208, 582]"
126,"[780, 89]"
127,"[763, 263, 615, 299, 246, 871, 259, 802]"
128,"[335, 177, 706, 553, 289]"
129,"[703, 689, 445, 887]"
130,"[83, 987, 251, 967]"
131,"[59, 91]"
133,"[633, 708, 294, 438, 168, 562]"
134,"[779, 320, 110, 829, 293]"
135,"[138, 860]"
136,"[906, 981]"
